lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.meaae2c8810d0b741^ac8d458810d0b741^-441"/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-399511688#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-399511688#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3728"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"72839C3C-0B7A-44A4-90CF-AAC9C5994C2B-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511688.201508
e399511688.303534
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m6ec0338810d0b741^2dd14d8810d0b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3782"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"CAA6C89F-0B27-4EC4-BCA1-259C64DC9ADA-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511688.273190
e399511688.372148
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0211468810d0b741^70445f8810d0b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3734"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"079F871F-6E7B-4372-8322-E5FA5EC0EF25-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlatformModule.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511693.112015
e399511693.410433
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlatformModule.mb7d51c8d10d0b741^2e1f698d10d0b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlatformModule.m0000000000000000^3680"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlatformModule.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlatformModule.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlatformModule.o36"62DE72EB-98B0-4682-A8DA-200EBFEA4C0F-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511688.121233
e399511688.171492
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mf12e1f8810d0b741^fbe52b8810d0b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3734"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlausibleDatabase.o36"88A7DA1C-3B58-4B04-8F8A-8727FA42031D-
